Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
    │   │   ├── frame_0001.png
    │   │   ├── frame_0002.png
    │   │   ├── frame_0003.png
    │   │   ├── frame_0004.png
    │   │   ├── frame_0005.png
    │   │   ├── frame_0006.png
    │   │   ├── frame_0007.png
    │   │   ├── frame_0008.png
    │   │   ├── frame_0009.png
    │   │   ├── frame_0010.png
    │   │   ├── frame_0011.png
    │   │   ├── frame_0012.png
    │   │   ├── frame_0013.png
    │   │   ├── frame_0014.png
    │   │   ├── frame_0015.png
    │   │   ├── frame_0016.png
    │   │   ├── frame_0017.png
    │   │   ├── frame_0018.png
    │   │   ├── frame_0019.png
    │   │   ├── frame_0020.png
    │   │   ├── frame_0021.png
    │   │   ├── frame_0022.png
    │   │   ├── frame_0023.png
    │   │   ├── frame_0024.png
    │   │   ├── frame_0025.png
    │   │   ├── frame_0026.png
    │   │   ├── frame_0027.png
    │   │   ├── frame_0028.png
    │   │   ├── frame_0029.png
    │   │   ├── frame_0030.png
    │   │   ├── frame_0031.png
    │   │   ├── frame_0032.png
    │   │   ├── frame_0033.png
    │   │   ├── frame_0034.png
    │   │   ├── frame_0035.png
    │   │   ├── frame_0036.png
    │   │   ├── frame_0037.png
    │   │   ├── frame_0038.png
    │   │   ├── frame_0039.png
    │   │   ├── frame_0040.png
    │   │   ├── frame_0041.png
    │   │   ├── frame_0042.png
    │   │   ├── frame_0043.png
    │   │   ├── frame_0044.png
    │   │   ├── frame_0045.png
    │   │   ├── frame_0046.png
    │   │   ├── frame_0047.png
    │   │   ├── frame_0048.png
    │   │   ├── frame_0049.png
    │   │   ├── frame_0050.png
    │   │   ├── frame_0051.png
    │   │   ├── frame_0052.png
    │   │   ├── frame_0053.png
    │   │   ├── frame_0054.png
    │   │   ├── frame_0055.png
    │   │   ├── frame_0056.png
    │   │   ├── frame_0057.png
    │   │   ├── frame_0058.png
    │   │   ├── frame_0059.png
    │   │   ├── frame_0060.png
    │   │   ├── frame_0061.png
    │   │   ├── frame_0062.png
    │   │   ├── frame_0063.png
    │   │   ├── frame_0064.png
    │   │   ├── frame_0065.png
    │   │   ├── frame_0066.png
    │   │   ├── frame_0067.png
    │   │   ├── frame_0068.png
    │   │   ├── frame_0069.png
    │   │   ├── frame_0070.png
    │   │   ├── frame_0071.png
    │   │   ├── frame_0072.png
    │   │   ├── frame_0073.png
    │   │   ├── frame_0074.png
    │   │   ├── frame_0075.png
    │   │   ├── frame_0076.png
    │   │   ├── frame_0077.png
    │   │   ├── frame_0078.png
    │   │   ├── frame_0079.png
    │   │   ├── frame_0080.png
    │   │   ├── frame_0081.png
    │   │   ├── frame_0082.png
    │   │   ├── frame_0083.png
    │   │   ├── frame_0084.png
    │   │   ├── frame_0085.png
    │   │   ├── frame_0086.png
    │   │   ├── frame_0087.png
    │   │   ├── frame_0088.png
    │   │   ├── frame_0089.png
    │   │   ├── frame_0090.png
    │   │   ├── frame_0091.png
    │   │   ├── frame_0092.png
    │   │   ├── frame_0093.png
    │   │   ├── frame_0094.png
    │   │   ├── frame_0095.png
    │   │   ├── frame_0096.png
    │   │   ├── frame_0097.png
